Price,Close,High,Low,Open,Volume
Ticker,NTPC.NS,NTPC.NS,NTPC.NS,NTPC.NS,NTPC.NS
Date,,,,,
2024-03-04,339.8739013671875,344.1481209848764,332.093823288866,334.25495445994324,38075510
2024-03-05,344.10009765625,345.73296399667225,339.58572317076494,340.88240769848653,15918221
2024-03-06,338.0489501953125,345.2527207267181,331.3734444446564,345.2527207267181,13120921
2024-03-07,338.2890930175781,339.9219301667533,335.88783605212745,338.09698073545457,9172926
2024-03-11,334.2069396972656,339.2015363517986,333.0063112737408,338.3370897493042,10664917
2024-03-12,331.1333312988281,335.64770606100194,329.02021347138117,334.254965313973,9637912
2024-03-13,309.76214599609375,330.8932071183079,306.88063766124634,330.268886174868,23722232
2024-03-14,309.1378173828125,314.03638729296114,303.9991217840508,308.36939759192023,20859127
2024-03-15,303.8070373535156,313.1719400677567,293.6737440901738,309.9062362657475,43285007
2024-03-18,304.6234436035156,310.1463344577778,302.5103551248678,304.57543019053963,13690352
2024-03-19,301.069580078125,305.3437994637478,297.8518902023357,301.8859839153207,13388060
2024-03-20,301.26165771484375,304.91158546188507,296.1229625485955,303.51884486026665,10026655
2024-03-21,312.16339111328125,313.46007567727224,304.4793691781851,304.71949486365685,23370426
2024-03-22,311.9232482910156,314.3245050138102,308.46543274774825,311.68312261873615,14709219
2024-03-26,316.1014404296875,317.25402606776277,307.4569162391521,307.4569162391521,11208959
2024-03-27,318.502685546875,320.9039421789953,313.4120038994512,318.8868807455713,45209520
2024-03-28,322.53680419921875,326.57092737997584,317.25403919748385,318.7908494240683,19868037
2024-04-01,328.828125,330.7971439286311,322.87299617666724,325.61043489888016,8580656
2024-04-02,331.18133544921875,331.94975523416906,327.29131104865587,329.4524422294614,9745257
2024-04-03,337.3765869140625,340.1140255813603,328.49193658251784,330.7491238805429,21679943
2024-04-04,340.6422424316406,348.37430597629935,338.72123722485037,340.97842420527155,28962927
2024-04-05,340.5462646484375,344.0521234070913,337.6647561753872,342.32320073592916,11208130
2024-04-08,349.14276123046875,351.5440181852863,339.2976077157169,341.5547951156891,11447140
2024-04-09,348.5664367675781,352.4084477086641,346.1171665175228,350.5834983740917,10010148
2024-04-10,348.1822204589844,353.80116698262765,347.07764824273,349.71903060483265,12886638
2024-04-12,347.46185302734375,359.7082624982453,346.7414759996436,348.1822300550438,30924494
2024-04-15,346.8855895996094,351.54403416616793,338.8653851434837,341.4587544974664,18126999
2024-04-16,345.0606384277344,347.6540077691982,340.5943061727421,346.74151836440393,15328939
2024-04-18,337.2805480957031,346.98163211556476,335.4075852467013,345.34876565130986,22966560
2024-04-19,336.7042236328125,338.48115956346805,329.452439673915,329.5484958103159,12867942
2024-04-22,329.3563537597656,340.9784417202801,328.39585110703246,340.9784417202801,37382916
2024-04-23,333.43853759765625,334.8792917822743,330.41295967240217,332.3339652518929,14651106
2024-04-24,337.76080322265625,339.20155742037457,333.58261018682924,335.98386718302646,11132307
2024-04-25,345.0125732421875,346.35727112730626,335.3114903437624,337.1364395672961,19865014
2024-04-26,341.93896484375,347.12567361657705,340.97846213351477,346.4533393067423,10986589
2024-04-29,348.6624755859375,349.28679647041133,342.8514460510582,345.49282844186075,13652173
2024-04-30,348.8545837402344,351.0157147618052,345.1085998530725,350.5354634236784,14566548
2024-05-02,354.4735412597656,357.88334373558223,348.854623414431,348.854623414431,27892188
2024-05-03,350.5354919433594,365.3752419115168,346.1171734106734,357.595163738429,26844664
2024-05-06,342.7073669433594,354.2814425826864,340.4021662228326,353.2728971153064,15319437
2024-05-07,335.3595275878906,344.2922207046157,333.15038299905643,344.10010843070944,10028071
2024-05-08,341.4107360839844,344.3402579342695,331.56558226578,331.56558226578,9595776
2024-05-09,332.3819885253906,343.8600089281888,331.2294027308403,342.419254700836,9043486
2024-05-10,341.4587097167969,342.2751428739216,333.82270152988923,333.918757662295,11699095
2024-05-13,337.0404052734375,341.938975105083,332.8141990840204,341.4587237355534,10691781
2024-05-14,341.74688720703125,343.1396280028895,336.46412176541924,336.70424746731067,10891985
2024-05-15,347.0776672363281,349.1427422427206,342.563292681893,343.3797258645739,8538183
2024-05-16,347.1737060546875,349.47890662851916,339.10546007795324,349.47890662851916,13114162
2024-05-17,351.0157470703125,352.02426324831947,346.1171771080969,348.13423877632897,8509179
2024-05-21,357.3070068359375,359.32406838213205,350.91966969983514,352.5044933031964,10939593
2024-05-22,359.083984375,362.4457442380305,355.9623502164717,360.1885567532661,14001806
2024-05-23,357.59515380859375,360.7648303974294,354.90575789583954,360.2365363098483,15370357
2024-05-24,360.1405029296875,363.2140940151283,354.1373609906823,358.2675109198313,13317821
2024-05-27,355.0498352050781,365.4712958912268,353.4650115321195,364.94303110431315,21891930
2024-05-28,350.9676513671875,358.5076027940873,349.71900968649413,357.8832819537406,10200096
2024-05-29,350.1993408203125,351.88022078788316,345.7810219002541,347.2217761581718,18146672
2024-05-30,345.49285888671875,350.3913995751852,343.04355923026714,349.62300908230924,14425073
2024-05-31,344.82049560546875,352.1683359585734,341.45873589900873,349.0947446714267,30515612
2024-06-03,376.3249816894531,377.6697090462729,358.6997789290365,369.7935744372669,39261174
2024-06-04,318.1665344238281,376.42102007173986,301.54984865276884,376.42102007173986,84042244
2024-06-05,327.53143310546875,328.7320615259433,302.84650105562423,326.57093036908907,46418629
2024-06-06,335.935791015625,345.5408172062075,331.3734035750983,334.0627991835759,33171039
2024-06-07,346.3572998046875,347.70199780114336,333.966820110129,338.0969702375759,23930193
2024-06-10,350.4874267578125,355.48205248550875,347.5098625475403,350.5834828895405,16072588
2024-06-11,352.8887023925781,357.25900746646374,350.48744553183354,354.1853869598237,11235777
2024-06-12,356.6346435546875,359.2280125897137,350.9676834431219,354.953763816634,12134524
2024-06-13,355.3379821777344,361.5332069459147,353.41697679618096,361.5332069459147,11243702
2024-06-14,353.897216796875,356.2024173183994,351.640029683464,355.38598419496793,10298434
2024-06-18,355.0498352050781,357.54714821421595,354.13737518111657,357.11491025240105,10228382
2024-06-19,348.1822204589844,356.2504370844184,347.26973119082635,355.1938782771343,8337334
2024-06-20,343.5238037109375,350.48744866943605,342.9474961967561,348.1822479249284,14338604
2024-06-21,345.5888671875,348.6144742075181,342.65934561421335,345.73296604538035,17931844
2024-06-24,348.42236328125,350.2473125951936,341.506731940581,343.4757801129603,9335598
2024-06-25,346.597412109375,350.29535344099025,343.6198478172088,349.86311549243413,14983828
2024-06-26,350.63153076171875,352.40846678058006,345.4448215729978,348.6625117727382,15918394
2024-06-27,362.2535705566406,366.0475677696755,349.71902263080653,350.6314825659439,55378829
2024-06-28,363.4062194824219,374.11581922817913,361.8213958154007,363.0220242468133,25141039
2024-07-01,355.1458740234375,366.9120321215771,353.27288202986756,366.67190644610486,23389211
2024-07-02,355.7702331542969,357.88335105045036,350.7275934274127,357.88335105045036,13702830
2024-07-03,357.9313049316406,359.4681150266625,354.0892943501933,355.9142435139379,9207317
2024-07-04,358.219482421875,365.8074476507477,357.06686749324473,359.13194237084326,14916930
2024-07-05,364.7989501953125,366.19169097439783,356.346537315414,359.5642275444526,15946104
2024-07-08,362.5417785644531,366.1916773283468,361.29310738885516,365.8074820867082,8898299
2024-07-09,362.1575622558594,365.23118288338145,360.23655669171274,364.222666687092,8355819
2024-07-10,366.3357238769531,368.64092449425436,355.38599896061,363.83841099478667,17715196
2024-07-11,362.20556640625,368.1606654335364,359.80430970680817,367.29621888418046,19873143
2024-07-12,362.2535705566406,364.4147015309027,357.3069877446615,363.98249292337914,16151583
2024-07-15,370.4178466796875,373.5875230596758,362.01344836581836,363.64631462025613,22951140
2024-07-16,365.4232482910156,373.3954086347297,364.9910103696393,371.378347188665,11893034
2024-07-18,362.82989501953125,367.77647806337677,359.42012215852935,367.77647806337677,15709153
2024-07-19,350.2472839355469,363.07000011967676,348.56640430536316,362.829874458222,13330099
2024-07-22,358.7477722167969,362.3496574800177,348.03817256326363,350.3433732692815,18715538
2024-07-23,367.34423828125,370.41782907405087,347.269710098761,361.8213482232056,49882257
2024-07-24,377.0933837890625,379.3985845160838,366.6239097243533,368.92911045137464,36868466
2024-07-25,376.6611633300781,380.64724404712933,370.9942027301073,375.50857756912177,25973101
2024-07-26,380.647216796875,383.7208372304916,374.3079222848932,379.3505615726531,20381410
2024-07-29,378.3420104980469,392.17324361907924,377.14138211406464,388.04309370306686,27751449
2024-07-30,390.8765869140625,396.3994774591854,381.31957328935465,381.31957328935465,34447139
2024-07-31,399.5691223144531,400.9138202290297,392.41336549042563,393.3258547782898,29727771
2024-08-01,406.7248840332031,407.5893306092472,399.1849319017309,403.3150818273952,28803487
2024-08-02,403.1230163574219,409.46231106484265,397.0238180255559,399.80927014127377,24233263
2024-08-05,396.9277648925781,399.2329656502003,388.66743530823214,391.5489435833144,42489503
2024-08-06,398.608642578125,408.16565669735513,396.92776276002445,396.92776276002445,18230579
2024-08-07,403.0133972167969,407.56340428395555,401.75489970983745,407.56340428395555,15556736
2024-08-08,394.6878967285156,403.69106698043055,392.84851331604136,403.0618182283861,16447385
2024-08-09,397.5437316894531,403.0618229037193,395.1719433590689,400.5931907105656,10954753
2024-08-12,388.0565185546875,396.91448218747195,387.3304554775153,396.91448218747195,26254763
2024-08-13,383.5549621582031,391.59004899757997,382.3932493301461,390.13792273430096,11355664
2024-08-14,383.70013427734375,387.2336352906546,381.0862954216991,386.1687368848889,9424614
2024-08-16,385.34588623046875,388.15335391592976,380.74748649242696,385.34588623046875,13844122
2024-08-19,390.2347106933594,394.49427486911924,388.6373778203972,389.46022567912325,10677045
2024-08-20,393.2841796875,395.17195556743326,390.23472057217816,391.6384248412205,10126083
2024-08-21,395.89801025390625,396.62407333943594,392.267694826258,394.4942764711159,9726854
2024-08-22,390.4767150878906,396.9628606231785,389.41181670341615,396.72083960596075,10445288
2024-08-23,389.1214294433594,392.94534404616184,386.7980038871041,390.47674132211955,11513586
2024-08-26,401.6097106933594,402.67460915423493,389.12143121766746,389.6054732868306,13772637
2024-08-27,396.5756530761719,402.91662177596004,396.043218628643,402.23895107584804,8441188
2024-08-28,395.9947814941406,401.174037235926,394.3490562826788,396.9628655750881,15884745
2024-08-29,396.8176574707031,399.43149629746586,390.86394630261185,395.9947800960866,19014705
2024-08-30,402.9166259765625,405.82087836117904,398.36661875656347,399.52833152784325,22633988
2024-09-02,396.9144592285156,405.724029964011,394.68787773808054,404.4655029768942,11107165
2024-09-03,393.42938232421875,398.4150096571351,392.6549268419808,397.3985331437499,7538160
2024-09-04,392.1708984375,395.2203576274395,387.13684899688775,387.2336633214349,11052003
2024-09-05,390.3798828125,395.3655096291018,389.024571087149,392.4128651723164,14246871
2024-09-06,382.1995849609375,391.73521910741204,380.1666320171945,390.37990729705615,17956121
2024-09-09,377.4075927734375,380.2150307582896,373.0027923866893,378.7145122188151,12293356
2024-09-10,383.6517333984375,386.6528001453303,377.3107940900471,377.64962944823526,15852309
2024-09-11,377.2139892578125,386.5559955481384,375.13261421026596,386.2655821158609,11492592
2024-09-12,391.9288635253906,393.2841753903269,378.18205714662173,378.52089249875155,24028069
2024-09-13,388.5889587402344,394.30064912306943,386.6043981173826,391.92886076204934,12017217
2024-09-16,397.9794006347656,398.8506704624961,389.1698289464161,389.6054786320732,11479712
2024-09-17,403.0133972167969,404.32031665468986,397.01129354969066,398.7054407171418,14432501
2024-09-18,400.9320373535156,406.35331440135695,399.8187465104477,405.14320923637376,10303840
2024-09-19,410.41925048828125,418.0671086802838,407.12774103791725,410.46764287401794,59601773
2024-09-20,410.41925048828125,416.13094055351957,403.25540478438876,414.3883715132831,36084164
2024-09-23,414.6788635253906,416.760238599225,411.4357756206054,413.8559860654325,14139629
2024-09-24,414.4367980957031,417.67988565316125,413.3718997053104,417.67988565316125,12539885
2024-09-25,422.1814880371094,423.0527578310197,412.064997228065,414.43681512487103,19443168
2024-09-26,420.7293701171875,423.9724578715056,416.80861165232545,423.9724578715056,20041825
2024-09-27,422.9559631347656,428.37724033357966,419.6644829030662,422.08469330043107,53885913
2024-09-30,429.0549011230469,434.1373428397763,419.7612875037393,422.95595333682166,20903229
2024-10-01,426.0538330078125,433.4596707194278,424.79530590827284,431.76552348601854,15984996
2024-10-03,421.4554138183594,428.3772091421087,418.2123262133129,418.2123262133129,13563784
2024-10-04,416.7118225097656,425.32776529465286,412.6942497649605,419.08361088466415,18347292
2024-10-07,402.1905822753906,419.1804477272724,395.99481992122855,416.85705161625384,23431004
2024-10-08,407.5150451660156,414.0496133453788,398.17300924509556,400.7868483342746,18706355
2024-10-09,405.09478759765625,411.19370537137075,403.691053890198,410.9032919701771,13916492
2024-10-10,409.2091979980469,416.1793864240143,407.0794009674657,407.27302962245847,15866037
2024-10-11,409.0155334472656,413.0330765653093,406.20809545776416,410.4192672138075,8639087
2024-10-14,410.9516906738281,412.4038167892834,406.59531232746247,411.04850499024144,8483177
2024-10-15,412.9847106933594,413.5655671010701,410.03203626399005,413.03310308417525,9365964
2024-10-16,410.7096862792969,415.69531356878514,407.8054339308281,411.72616278382793,6219440
2024-10-17,404.4171447753906,412.0166110946083,403.3038539360721,410.1288352261589,11968387
2024-10-18,411.3873596191406,412.355443741512,401.2224763342414,404.3687497319483,8828971
2024-10-21,411.43572998046875,415.0660452450023,405.72403987298554,412.45220643710564,9139781
2024-10-22,402.48095703125,412.6942322773885,400.254375460416,409.3543599211374,14242323
2024-10-23,395.26873779296875,401.51289223834,388.8794061806428,400.7868291420681,22522821
2024-10-24,398.7538146972656,401.9969021768243,393.8165801284609,396.18839787083766,9400171
2024-10-25,386.1687316894531,394.4942606449086,379.10172975790937,389.6538402688974,19642277
2024-10-28,391.0091857910156,393.5262105123576,385.10386651421675,386.1687649975057,11716022
2024-10-29,398.995849609375,401.07722448281055,391.5416198831661,395.94639065121765,20284308
2024-10-30,395.4623718261719,401.5612901005497,392.8485328265337,400.9320413172541,12264297
2024-10-31,397.5565490722656,399.9916621129208,393.02724476174717,398.3844934511886,12204072
2024-11-01,400.6734924316406,404.6670836316204,399.6994472475236,401.3066158562167,2145479
2024-11-04,390.5434875488281,403.5469689437398,383.481658895567,403.1086663798746,13866505
2024-11-05,392.63763427734375,393.61167949771647,386.84205332592563,389.61808814908807,6665326
2024-11-06,398.2870788574219,400.1377588040429,392.68631892194986,396.1441972391504,9700643
2024-11-07,393.3194580078125,400.23518519183284,391.56618845716025,400.23518519183284,7589295
2024-11-08,387.3290710449219,393.70908499309706,385.2835701628695,392.6863196893205,7536509
2024-11-11,382.3614501953125,390.4947339608537,381.63091625934476,387.816109528972,12243693
2024-11-12,370.42938232421875,384.5530379016815,369.21182580892025,382.9458692465876,10549517
2024-11-13,371.4521484375,377.53993102718795,369.50405800879986,374.0333623104275,20602407
2024-11-14,362.83184814453125,375.20223445469304,361.7117020752256,370.18587774021313,15086601
2024-11-18,357.1824035644531,370.1371934448211,353.23750248322693,370.1371934448211,16383636
2024-11-19,357.1824035644531,368.67612557595993,355.57520512830433,358.448650493932,17055094
2024-11-21,346.9062194824219,354.89340264457496,345.5912524132804,354.2602791595817,21276150
2024-11-22,355.96484375,357.5720124459413,346.46790268929936,347.78283997884125,15949254
2024-11-25,358.8382568359375,367.4098726964097,357.96162207391797,364.2929160697832,18388844
2024-11-26,352.2634582519531,360.7863541781918,350.89980084885536,360.396742023807,11222231
2024-11-27,359.7148742675781,361.9551960242507,351.97123289639467,354.35762575994806,14225274
2024-11-28,352.6530456542969,362.1987062569938,350.26665279774755,360.1045150643485,16837860
2024-11-29,354.2115478515625,355.9161270324896,350.8511095873215,353.82193569816525,14280017
2024-12-02,348.90301513671875,354.45505514202404,347.7341489642852,354.2115438332255,12510350
2024-12-03,357.9129638671875,360.39676753703844,348.90304467876155,349.68226904269403,14205760
2024-12-04,363.0753479003906,365.41305043271757,358.4486332054829,359.3739880346646,22035954
2024-12-05,359.56878662109375,364.2442215072348,354.94207183119966,363.0753553543243,18758283
2024-12-06,359.90972900390625,361.56561786110774,358.4973514653813,359.86103863037204,9736086
2024-12-09,360.2506103515625,363.6110483367368,358.2051095592176,361.27334588498525,10878679
2024-12-10,359.56878662109375,361.5655971551908,356.89016226904977,359.42268578335523,7913822
2024-12-11,356.0135192871094,361.12725656825114,355.23429502018314,359.6661887736392,9998662
2024-12-12,346.3704833984375,357.4745928722576,343.83795990165373,356.50054766007156,22538216
2024-12-13,347.8802490234375,349.0003950962955,339.01643145797124,346.5165916423276,14269143
2024-12-16,343.74053955078125,349.58481065584016,342.57170316506944,347.8802315835313,12168143
2024-12-17,339.990478515625,344.6659134944526,338.23720897700315,342.863923858618,15646176
2024-12-18,332.87994384765625,341.8898618596265,331.17536476431053,340.47748444322565,14672392
2024-12-19,328.642822265625,331.75977858461613,326.3538102556314,328.25321015712575,14513129
2024-12-20,324.6005859375,334.9741621086317,322.40898408195795,329.03248002183943,20375797
2024-12-23,324.99017333984375,329.4707871815742,321.9219369209469,327.18177502841297,8884187
2024-12-24,326.59735107421875,328.10713900374805,323.1395024260247,326.4025598651029,7755462
2024-12-26,325.9642333984375,328.6428578066094,323.6265307691333,326.5973568589051,9030212
2024-12-27,326.30517578125,331.1754022854478,325.5259514307798,327.91234458253456,9090597
2024-12-30,322.798583984375,328.0584222928027,318.90240305583575,326.3051527651606,36657549
2024-12-31,324.697998046875,325.915554639427,317.7335802825779,321.53235090623974,8580998
2025-01-01,324.99017333984375,325.9642185347634,320.26604819938336,324.35704990824604,7843971
2025-01-02,329.2272644042969,329.8116974459724,321.43490311662123,324.9901620090234,16543382
2025-01-03,331.0292663574219,335.5585705812707,328.301921968776,329.2759671663994,8689629
2025-01-06,318.99981689453125,332.83127122718184,317.9770812801846,332.83127122718184,10538077
2025-01-07,320.0712585449219,321.77583764428186,316.66210034620195,318.51278028040696,13891401
2025-01-08,316.9543151855469,321.92195185519023,313.49646647336954,321.92195185519023,8993608
2025-01-09,312.035400390625,317.49005971139246,311.4996576702137,315.6393499642468,12403467
2025-01-10,300.24945068359375,312.6685277191682,299.6163272111943,312.03540424676873,15941143
2025-01-13,290.4602966308594,301.90532797124416,289.1453296381405,293.28502182508817,29630336
2025-01-14,302.3436584472656,304.5839804968155,292.40841411503527,292.65192544267086,22732888
2025-01-15,313.00946044921875,315.8828762245816,304.4378440465098,304.4378440465098,21894626
2025-01-16,317.0517272949219,318.8049968459834,313.30164715601063,316.27250298900606,14865186
2025-01-17,317.6848449707031,320.46087981388723,314.9575302241897,316.8569005823147,7129232
2025-01-20,327.3279113769531,328.25326630272605,316.1263904200352,317.7335889464306,17991880
2025-01-21,315.88287353515625,329.47081712959346,315.39585089342734,329.0324848618363,12774630
2025-01-22,314.0321960449219,318.51281033107125,309.11327921288495,318.51281033107125,11068145
2025-01-23,315.2497253417969,316.6621027823324,311.2561340474729,312.66851148800845,6477347
2025-01-24,315.2497253417969,321.3375078863453,313.7399671609491,316.36987138489366,7492600
2025-01-27,313.8373718261719,316.6133768347771,306.8242345742741,315.2497195151026,13803855
2025-01-28,309.9898986816406,315.44455798924594,300.1520357791654,314.12959096568454,22008929
2025-01-29,312.9120178222656,314.51918644341225,305.16834665833164,311.69446133268485,16056888
2025-01-30,314.61663818359375,318.31799850731676,312.81464839750333,313.8861041940034,10375720
2025-01-31,318.0523681640625,320.26106516520184,311.7207581111816,316.53083332400354,13195557
2025-02-01,311.8680114746094,324.7275115670738,310.9354385866664,320.06470704209613,10097627
2025-02-03,305.53643798828125,308.28502689325904,298.4195249748996,304.40755432935725,15881217
2025-02-04,313.2423095703125,314.56753370604025,304.603832581495,309.07032652358714,12141064
2025-02-05,313.7331237792969,317.11977431666554,312.55514014007485,315.107418053477,12226722
2025-02-06,307.0579528808594,316.77624363752193,305.6836585180837,316.67807333503004,13384442
2025-02-07,311.1318054199219,313.38957266052614,306.3708301961734,307.7451246016443,8937447
2025-02-10,304.8002014160156,311.0336414783167,303.32773667487544,310.6900603805763,6806132
2025-02-11,299.9901428222656,306.6162338681028,298.56674831835977,306.6162338681028,13241830
2025-02-12,300.6282043457031,301.8552582409917,294.4929348692602,300.57913417283976,7616083
2025-02-13,301.0699768066406,302.9350928665682,297.53605534935167,300.53005508049546,9086906
2025-02-14,294.8365173339844,302.59149199709935,292.87323109231625,301.2171976194058,7446248
2025-02-17,296.7998046875,297.6342073348089,287.42509487399354,292.0388295421455,6464173
2025-02-18,305.48736572265625,306.66531954928587,292.038842344354,295.62183391441533,15793327
2025-02-19,309.021240234375,310.5428050351532,304.8983571309295,305.4873489906704,13079903
2025-02-20,319.1812744140625,321.1445607766984,305.7818509805468,306.81256433798166,22888146
2025-02-21,320.26104736328125,323.696798062964,315.6473130121884,317.3651883620298,10809296
2025-02-24,314.2239685058594,319.42666505563915,313.58590646973477,316.1872547446247,6034113
2025-02-25,312.84967041015625,315.5982591287964,309.95381125946335,314.22396476947637,10686112
2025-02-27,309.9047546386719,313.4386460150635,308.72677087496027,309.561173544475,7302366
2025-02-28,305.7327575683594,309.8556406421271,300.92268237957506,308.23593550752656,21127180
2025-03-03,308.62860107421875,311.966181800376,302.05160992860306,305.58550131078624,9779703
2025-03-04,307.9905090332031,309.11939255691084,302.34606145729583,305.5854715613908,8734999
2025-03-05,320.2120056152344,321.29178910793786,307.74512570116985,307.79419587543043,10493615
2025-03-06,331.69720458984375,332.58067740725744,317.2670686857655,322.9605868045386,26294903
2025-03-07,323.50048828125,332.5316172492711,322.6661155691786,329.6848581041465,8992315
2025-03-10,323.3532409667969,328.8013783116457,320.31014127292246,323.4023410977097,11383132
2025-03-11,324.2366943359375,327.13255337804566,317.7578740338805,320.997284184909,10299324
2025-03-12,324.0894470214844,328.65408121329176,320.4082855833544,324.9238496056008,6984859
2025-03-13,325.8073425292969,328.4086907818121,322.42069177097835,325.9055128318649,8965150
2025-03-17,325.56195068359375,328.3596397039358,324.4330670318409,326.83810477644784,4353561
2025-03-18,325.56195068359375,325.56195068359375,325.56195068359375,325.56195068359375,0
2025-03-19,335.0347900390625,337.587068181891,330.17567449456055,332.77702281119747,30582397
2025-03-20,335.4765319824219,338.3723911324457,334.05313749362296,338.3723911324457,15002119
2025-03-21,344.8511962890625,347.35440407587674,335.47651701383273,335.7219277797536,36406837
2025-03-24,360.2139587402344,361.2446720443691,347.15808712942567,350.4465976082603,24588471
2025-03-25,360.2139587402344,364.63135282773345,357.46534000025684,362.2263151749245,23189083
2025-03-26,348.13970947265625,362.2262935464937,346.8144853340611,360.21393723196087,18668095
2025-03-27,354.02960205078125,357.7598640583684,344.5567514843525,347.4035106760822,37930538
2025-03-28,351.03558349609375,357.612574384314,349.9066999066665,355.3548072054595,11327077
2025-04-01,345.68560791015625,356.23827112027277,344.409483876997,345.88194851096677,18736320
2025-04-02,345.29296875,346.9617740431828,340.67923408581504,345.6856200079928,13593404
